=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog42.txt

Tue Feb 21 12:56:16 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Feb 21 12:56:16 2017  ---------------




---------------    Tue Feb 21 12:56:16 2017  ---------------




---------------    Tue Feb 21 12:59:20 2017  ---------------




---------------    Tue Feb 21 12:59:34 2017  ---------------




---------------    Tue Feb 21 12:59:37 2017  ---------------




---------------    Tue Feb 21 12:59:38 2017  ---------------




---------------    Tue Feb 21 12:59:39 2017  ---------------




---------------    Tue Feb 21 12:59:40 2017  ---------------




---------------    Tue Feb 21 12:59:41 2017  ---------------




---------------    Tue Feb 21 12:59:42 2017  ---------------




---------------    Tue Feb 21 12:59:43 2017  ---------------




---------------    Tue Feb 21 12:59:46 2017  ---------------




---------------    Tue Feb 21 12:59:46 2017  ---------------




---------------    Tue Feb 21 12:59:47 2017  ---------------




---------------    Tue Feb 21 12:59:49 2017  ---------------




---------------    Tue Feb 21 12:59:49 2017  ---------------




---------------    Tue Feb 21 12:59:50 2017  ---------------




---------------    Tue Feb 21 12:59:53 2017  ---------------




---------------    Tue Feb 21 12:59:54 2017  ---------------




---------------    Tue Feb 21 12:59:56 2017  ---------------




---------------    Tue Feb 21 12:59:58 2017  ---------------




---------------    Tue Feb 21 12:59:59 2017  ---------------




---------------    Tue Feb 21 13:00:00 2017  ---------------




---------------    Tue Feb 21 13:00:01 2017  ---------------




---------------    Tue Feb 21 13:00:02 2017  ---------------




---------------    Tue Feb 21 13:00:02 2017  ---------------




---------------    Tue Feb 21 13:00:03 2017  ---------------




---------------    Tue Feb 21 13:00:04 2017  ---------------




---------------    Tue Feb 21 13:00:05 2017  ---------------




---------------    Tue Feb 21 13:00:05 2017  ---------------




---------------    Tue Feb 21 13:00:06 2017  ---------------




---------------    Tue Feb 21 13:00:07 2017  ---------------




---------------    Tue Feb 21 13:00:09 2017  ---------------




---------------    Tue Feb 21 13:00:10 2017  ---------------




---------------    Tue Feb 21 13:00:12 2017  ---------------




---------------    Tue Feb 21 13:00:14 2017  ---------------




---------------    Tue Feb 21 13:00:15 2017  ---------------




---------------    Tue Feb 21 13:00:16 2017  ---------------




---------------    Tue Feb 21 13:00:16 2017  ---------------




---------------    Tue Feb 21 13:00:18 2017  ---------------




---------------    Tue Feb 21 13:00:20 2017  ---------------




---------------    Tue Feb 21 13:00:23 2017  ---------------


