=======================================================================
Expedition PCB - Pinnacle - Version 2014.0.638.135
=======================================================================

RELOAD CELLS

Job Directory:  X:\MG\projects\L02.011\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog45.txt

Tue Feb 21 14:04:43 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Feb 21 14:04:43 2017  ---------------




---------------    Tue Feb 21 14:04:43 2017  ---------------




---------------    Tue Feb 21 14:05:02 2017  ---------------




---------------    Tue Feb 21 14:05:08 2017  ---------------




---------------    Tue Feb 21 14:25:35 2017  ---------------




---------------    Tue Feb 21 14:25:37 2017  ---------------




---------------    Tue Feb 21 14:25:38 2017  ---------------




---------------    Tue Feb 21 14:25:39 2017  ---------------




---------------    Tue Feb 21 14:25:39 2017  ---------------




---------------    Tue Feb 21 14:25:40 2017  ---------------




---------------    Tue Feb 21 14:25:40 2017  ---------------




---------------    Tue Feb 21 14:25:41 2017  ---------------




---------------    Tue Feb 21 14:25:42 2017  ---------------




---------------    Tue Feb 21 14:25:43 2017  ---------------




---------------    Tue Feb 21 14:25:44 2017  ---------------




---------------    Tue Feb 21 14:25:45 2017  ---------------




---------------    Tue Feb 21 14:25:47 2017  ---------------




---------------    Tue Feb 21 14:25:49 2017  ---------------




---------------    Tue Feb 21 14:25:51 2017  ---------------




---------------    Tue Feb 21 14:25:51 2017  ---------------




---------------    Tue Feb 21 14:25:52 2017  ---------------




---------------    Tue Feb 21 14:25:53 2017  ---------------




---------------    Tue Feb 21 14:25:54 2017  ---------------




---------------    Tue Feb 21 14:25:58 2017  ---------------




---------------    Tue Feb 21 14:26:00 2017  ---------------




---------------    Tue Feb 21 14:26:01 2017  ---------------




---------------    Tue Feb 21 14:26:03 2017  ---------------




---------------    Tue Feb 21 14:26:05 2017  ---------------




---------------    Tue Feb 21 14:26:07 2017  ---------------




---------------    Tue Feb 21 14:26:09 2017  ---------------




---------------    Tue Feb 21 14:26:11 2017  ---------------




---------------    Tue Feb 21 14:26:12 2017  ---------------




---------------    Tue Feb 21 14:26:15 2017  ---------------




---------------    Tue Feb 21 14:26:17 2017  ---------------




---------------    Tue Feb 21 14:26:18 2017  ---------------




---------------    Tue Feb 21 14:26:20 2017  ---------------




---------------    Tue Feb 21 14:26:22 2017  ---------------




---------------    Tue Feb 21 14:26:25 2017  ---------------




---------------    Tue Feb 21 14:26:27 2017  ---------------




---------------    Tue Feb 21 14:26:30 2017  ---------------




---------------    Tue Feb 21 14:26:33 2017  ---------------




---------------    Tue Feb 21 14:26:34 2017  ---------------




---------------    Tue Feb 21 14:26:39 2017  ---------------




---------------    Tue Feb 21 14:26:46 2017  ---------------




---------------    Tue Feb 21 14:26:48 2017  ---------------




---------------    Tue Feb 21 14:26:50 2017  ---------------




